temperatura_media,visitantes_diarios,tipo_edificio,humedad_relativa,velocidad_viento,dia_semana,consumo_kwh
10.3,1537,Comercial,45.8,32.4,Sabado,6668.9
16.4,1471,Corporativo,34.0,19.0,Jueves,8332.6
14.1,1500,Corporativo,55.2,17.2,Miercoles,8005.6
34.5,1509,Comercial,39.2,18.7,Viernes,7872.5
30.4,1536,Comercial,71.9,15.1,Viernes,6419.3
28.2,1545,Comercial,59.3,3.2,Jueves,5537.8
15.2,1496,Comercial,54.8,0.5,Sabado,5150.7
13.0,1502,Corporativo,69.8,32.3,Martes,8607.9
18.9,1474,Corporativo,54.1,9.2,Lunes,7945.6
30.0,1595,Corporativo,56.1,18.7,Jueves,9068.2
24.8,1524,Comercial,37.1,13.6,Viernes,4498.4
24.5,1529,Corporativo,56.2,13.8,Sabado,7781.1
29.6,1434,Comercial,84.3,25.7,Viernes,6033.2
10.0,1495,Corporativo,79.3,1.4,Domingo,9793.4
13.6,1478,Comercial,78.8,0.9,Domingo,5962.2
26.5,1447,Corporativo,44.8,28.4,Lunes,8075.9
21.8,1502,Corporativo,63.0,24.2,Martes,7061.7
24.2,1526,Comercial,34.9,17.4,Sabado,5082.0
8.4,1465,Corporativo,87.9,22.9,Domingo,11365.8
22.6,1569,Comercial,54.0,26.9,Sabado,4822.0
23.3,1550,Comercial,68.9,0.1,Miercoles,3905.7
28.3,1517,Corporativo,36.2,23.0,Sabado,8147.5
26.2,1589,Corporativo,30.2,33.0,Jueves,8374.5
15.1,1591,Comercial,50.6,23.5,Domingo,6301.1
32.1,1568,Corporativo,61.7,23.6,Martes,10058.2
25.4,1527,Comercial,39.5,0.8,Martes,5394.5
25.9,1501,Corporativo,51.6,28.4,Jueves,7594.1
18.2,1463,Comercial,73.7,3.5,Sabado,5414.7
18.1,1498,Corporativo,57.9,4.5,Miercoles,7718.5
31.7,1475,Corporativo,55.5,15.1,Jueves,8845.5
10.1,1491,Comercial,56.9,2.5,Martes,7516.9
37.1,1458,Comercial,52.5,21.2,Domingo,8724.2
16.6,1445,Comercial,44.0,21.0,Lunes,5549.9
13.8,1490,Comercial,76.1,7.3,Lunes,6287.0
28.6,1443,Corporativo,75.1,14.5,Domingo,7995.1
30.4,1500,Comercial,75.9,8.3,Domingo,5032.4
33.4,1541,Comercial,70.8,33.3,Miercoles,7102.3
17.8,1489,Corporativo,87.4,1.8,Sabado,8130.2
20.9,1518,Comercial,58.8,29.7,Viernes,4584.2
32.4,1555,Comercial,35.0,23.6,Martes,6657.2
19.9,1505,Comercial,55.1,6.4,Miercoles,5157.2
32.6,1538,Corporativo,63.8,33.5,Lunes,9391.7
25.9,1525,Corporativo,44.2,20.3,Sabado,7253.2
38.0,1461,Corporativo,30.7,26.0,Viernes,12170.3
12.9,1527,Comercial,66.2,4.5,Miercoles,6782.0
34.1,1511,Comercial,81.5,15.4,Domingo,7122.2
18.2,1455,Corporativo,48.5,29.3,Miercoles,7287.0
9.3,1398,Comercial,40.9,4.5,Viernes,7574.7
17.9,1578,Comercial,46.7,21.4,Sabado,4580.7
23.8,1512,Corporativo,48.5,3.0,Viernes,7285.2
20.4,1527,Corporativo,45.8,26.6,Sabado,7410.0
21.8,1525,Comercial,56.4,12.2,Sabado,5629.6
31.1,1502,Corporativo,75.0,8.6,Jueves,9748.3
27.1,1489,Comercial,74.1,31.6,Viernes,5529.8
20.3,1438,Corporativo,47.3,11.3,Domingo,7340.2
25.0,1476,Comercial,37.2,11.6,Domingo,4473.5
12.5,1461,Comercial,47.2,25.4,Sabado,6767.8
23.5,1501,Comercial,62.8,18.1,Sabado,4701.2
14.5,1467,Comercial,32.2,15.1,Martes,5982.8
35.7,1499,Comercial,71.3,12.0,Miercoles,8158.7
8.7,1449,Comercial,83.4,3.8,Sabado,7736.6
35.4,1579,Corporativo,47.5,17.8,Sabado,11130.7
19.6,1568,Corporativo,45.5,9.1,Viernes,7644.5
14.9,1527,Corporativo,88.9,26.7,Viernes,8395.3
25.9,1471,Comercial,64.2,29.4,Lunes,5410.3
21.1,1571,Corporativo,86.7,13.1,Lunes,7860.6
36.8,1518,Comercial,78.3,26.2,Jueves,8665.7
10.9,1530,Corporativo,86.0,22.2,Miercoles,10815.7
19.2,1483,Comercial,68.6,29.5,Miercoles,5084.9
17.4,1528,Corporativo,41.8,9.2,Sabado,8013.0
26.6,1509,Comercial,35.8,5.3,Domingo,5170.8
8.6,1496,Corporativo,44.4,14.0,Lunes,10973.8
12.5,1452,Corporativo,76.0,5.8,Lunes,9533.9
23.1,1544,Corporativo,48.3,24.0,Domingo,6900.7
33.9,1479,Corporativo,74.5,6.1,Sabado,9797.9
32.6,1541,Comercial,79.6,12.7,Lunes,6543.9
19.6,1577,Corporativo,47.9,18.6,Martes,7848.8
35.7,1497,Corporativo,42.4,16.9,Miercoles,10965.7
17.0,1484,Comercial,34.9,0.9,Domingo,5654.8
26.9,1546,Comercial,36.1,19.3,Martes,3749.4
30.3,1523,Corporativo,71.6,12.5,Martes,8730.4
8.1,1487,Corporativo,51.6,18.2,Lunes,10477.8
27.5,1497,Corporativo,63.1,9.0,Jueves,8678.9
29.9,1569,Corporativo,80.1,13.9,Jueves,8645.2
34.4,1382,Comercial,38.7,24.5,Viernes,6703.2
30.9,1521,Comercial,48.4,29.8,Jueves,6536.7
9.1,1521,Comercial,60.0,10.0,Sabado,8636.4
34.0,1447,Comercial,51.8,1.8,Viernes,7321.3
29.5,1591,Comercial,54.1,25.4,Miercoles,5284.1
30.5,1548,Corporativo,55.2,7.6,Sabado,9367.4
29.1,1554,Corporativo,57.1,27.1,Viernes,8637.7
17.2,1451,Comercial,46.2,31.4,Lunes,5157.2
33.4,1421,Comercial,80.8,5.0,Jueves,7538.3
24.9,1406,Corporativo,58.9,8.1,Miercoles,7168.2
12.5,1517,Comercial,38.0,3.7,Sabado,7022.4
27.2,1493,Corporativo,81.2,25.4,Jueves,7358.7
10.8,1505,Comercial,74.7,27.0,Lunes,6929.4
13.0,1530,Comercial,68.8,18.2,Martes,6352.4
26.8,1488,Corporativo,70.7,5.2,Miercoles,7070.1
13.1,1592,Comercial,69.6,11.4,Miercoles,5765.6
17.8,1499,Comercial,70.7,6.7,Martes,5700.7
26.7,1512,Corporativo,81.1,9.3,Viernes,8762.2
33.5,1507,Comercial,87.3,18.3,Sabado,7039.9
19.5,1563,Comercial,68.6,18.7,Miercoles,4655.9
11.5,1479,Comercial,82.5,29.5,Martes,7575.5
9.6,1476,Comercial,40.6,10.6,Martes,8388.1
29.4,1387,Comercial,54.9,5.5,Lunes,5420.4
21.7,1567,Corporativo,58.4,6.6,Miercoles,7081.9
31.1,1560,Corporativo,56.1,24.0,Viernes,9409.6
27.5,1468,Comercial,70.8,9.6,Jueves,5195.4
28.4,1486,Comercial,62.0,7.2,Miercoles,5648.1
21.0,1492,Comercial,83.5,31.3,Miercoles,4702.3
28.7,1469,Corporativo,86.8,33.3,Domingo,8555.6
34.1,1476,Corporativo,78.6,7.8,Domingo,10280.0
27.6,1469,Comercial,52.8,22.5,Miercoles,5578.6
34.6,1522,Corporativo,78.2,17.0,Domingo,10333.9
22.7,1543,Corporativo,50.9,7.2,Jueves,7580.2
32.1,1501,Corporativo,56.7,2.0,Lunes,9706.7
8.8,1486,Corporativo,30.7,18.0,Jueves,10970.4
36.8,1531,Comercial,78.4,7.5,Viernes,8980.6
15.1,1443,Corporativo,76.0,34.3,Viernes,8421.0
10.5,1572,Corporativo,38.4,28.0,Sabado,9450.4
8.1,1437,Corporativo,30.3,18.4,Domingo,10945.7
27.8,1467,Corporativo,58.0,33.3,Miercoles,7451.8
29.0,1503,Comercial,69.5,30.9,Viernes,5968.6
36.4,1535,Comercial,75.1,21.4,Martes,8191.0
25.6,1543,Corporativo,71.2,1.6,Lunes,8115.8
19.0,1576,Comercial,84.8,1.0,Sabado,4604.6
17.9,1510,Comercial,68.2,17.7,Miercoles,5006.1
12.5,1457,Corporativo,41.8,0.8,Sabado,9053.0
34.6,1500,Corporativo,31.0,10.7,Viernes,9882.7
18.7,1428,Corporativo,58.4,4.4,Jueves,7318.4
9.6,1492,Comercial,62.0,8.1,Jueves,8022.4
13.1,1533,Comercial,47.5,13.7,Martes,6020.0
21.2,1588,Comercial,61.8,10.2,Viernes,4397.3
20.2,1494,Comercial,56.5,16.2,Jueves,5342.3
24.0,1481,Comercial,45.7,27.2,Domingo,5388.3
24.8,1483,Comercial,31.1,34.8,Martes,5750.6
22.1,1507,Corporativo,76.2,3.3,Domingo,7674.9
29.7,1469,Corporativo,79.5,12.0,Sabado,8239.8
21.7,1472,Corporativo,85.9,27.4,Sabado,7634.4
32.8,1601,Comercial,30.9,33.8,Sabado,6387.7
16.7,1551,Corporativo,40.6,12.0,Sabado,7592.3
21.6,1524,Comercial,43.4,14.5,Martes,4925.2
8.5,1464,Comercial,79.2,1.0,Jueves,8444.3
20.2,1484,Comercial,45.9,26.2,Sabado,5358.4
21.6,1541,Corporativo,51.6,24.0,Viernes,8103.9
19.6,1535,Comercial,72.5,30.5,Sabado,5293.7
12.5,1523,Corporativo,80.5,14.4,Lunes,9475.0
20.6,1460,Corporativo,84.1,27.6,Lunes,6948.8
18.6,1506,Corporativo,48.7,14.8,Viernes,7936.1
34.8,1537,Comercial,36.5,28.2,Miercoles,7464.8
32.7,1504,Comercial,82.7,7.6,Jueves,7728.5
25.7,1469,Corporativo,53.7,32.4,Miercoles,7447.1
14.2,1468,Comercial,69.1,18.5,Jueves,5215.1
25.7,1566,Corporativo,53.7,12.2,Viernes,7903.9
9.5,1487,Comercial,83.2,18.5,Martes,8193.8
35.4,1473,Comercial,70.1,5.0,Jueves,7689.3
15.6,1443,Corporativo,57.1,16.8,Lunes,7370.9
32.7,1484,Comercial,55.0,26.8,Lunes,7163.0
22.2,1517,Comercial,47.4,14.9,Domingo,4660.3
15.4,1489,Corporativo,64.7,20.7,Viernes,8905.3
20.7,1501,Comercial,89.9,5.7,Miercoles,4948.6
37.9,1506,Comercial,79.7,24.6,Jueves,8885.7
31.9,1529,Comercial,70.6,32.2,Viernes,6757.0
33.1,1527,Corporativo,87.6,33.8,Jueves,9885.3
23.3,1528,Corporativo,71.4,8.1,Jueves,7724.1
15.1,1428,Comercial,39.8,30.7,Domingo,6658.9
17.6,1539,Corporativo,39.7,26.8,Miercoles,7741.2
31.8,1512,Comercial,82.9,11.8,Miercoles,6360.6
36.7,1501,Corporativo,45.2,29.6,Jueves,10887.3
29.0,1512,Comercial,81.4,16.9,Lunes,5976.0
33.4,1443,Comercial,53.9,11.6,Sabado,6209.7
24.9,1430,Corporativo,66.8,22.2,Martes,7953.2
13.1,1514,Corporativo,56.0,21.8,Lunes,9301.0
24.4,1492,Comercial,36.5,6.3,Martes,5362.9
25.9,1476,Corporativo,71.3,5.1,Miercoles,8005.5
12.0,1561,Corporativo,71.5,1.5,Viernes,8699.7
23.1,1524,Comercial,87.9,0.5,Lunes,5619.5
17.3,1470,Corporativo,66.4,4.0,Viernes,8056.8
35.0,1482,Comercial,57.5,22.5,Miercoles,7428.7
35.9,1515,Corporativo,55.7,3.0,Miercoles,10910.7
36.5,1484,Comercial,35.6,11.1,Jueves,8500.3
26.2,1494,Comercial,43.8,8.3,Sabado,5070.1
31.7,1533,Comercial,75.2,12.0,Jueves,7073.6
36.0,1541,Corporativo,76.4,33.3,Sabado,11435.9
27.1,1465,Comercial,47.0,8.7,Sabado,4730.4
9.1,1539,Comercial,85.3,22.0,Jueves,7781.7
14.6,1426,Corporativo,67.7,3.2,Martes,7763.7
15.1,1519,Corporativo,75.0,22.9,Viernes,8582.5
17.8,1527,Comercial,45.6,24.9,Domingo,4205.5
32.6,1524,Comercial,64.8,10.1,Martes,6371.9
32.8,1509,Comercial,51.3,28.9,Viernes,7503.2
26.2,1477,Comercial,74.3,10.9,Lunes,6059.8
8.4,1556,Comercial,56.2,20.9,Martes,8284.1
32.0,1458,Corporativo,59.3,23.6,Viernes,9505.7
25.8,1503,Corporativo,57.8,13.9,Jueves,7658.8
26.1,1482,Comercial,39.5,2.2,Martes,4512.7
9.4,1502,Corporativo,45.5,6.4,Domingo,9887.0
35.7,1449,Corporativo,56.4,32.1,Jueves,11480.7
37.2,1488,Corporativo,40.6,32.8,Lunes,11757.5
10.2,1482,Comercial,82.9,22.6,Miercoles,7544.2
15.7,1543,Comercial,84.5,5.4,Viernes,5707.2
20.1,1545,Corporativo,82.2,2.8,Domingo,7116.6
32.3,1481,Corporativo,61.2,32.2,Jueves,9229.5
36.6,1507,Comercial,71.7,20.2,Sabado,7974.3
11.0,1542,Comercial,87.9,15.7,Viernes,6521.7
15.7,1518,Corporativo,81.4,8.2,Viernes,8842.3
8.4,1517,Comercial,53.1,29.1,Miercoles,8609.0
20.5,1497,Comercial,49.9,34.7,Sabado,5883.3
16.5,1534,Corporativo,43.0,32.4,Jueves,8479.3
22.6,1486,Corporativo,60.6,18.1,Domingo,8062.2
28.7,1550,Corporativo,38.1,26.9,Jueves,8493.3
24.1,1498,Corporativo,38.9,1.0,Domingo,7549.5
8.1,1515,Corporativo,44.9,7.4,Lunes,10999.8
9.0,1448,Corporativo,52.9,5.8,Domingo,10316.0
24.9,1510,Comercial,55.6,7.0,Martes,5297.8
28.6,1528,Corporativo,38.8,30.3,Jueves,7939.1
15.0,1473,Corporativo,86.5,10.6,Domingo,8049.1
31.0,1484,Comercial,72.3,15.5,Martes,5916.1
26.8,1527,Corporativo,48.3,11.7,Lunes,7772.0
22.3,1489,Corporativo,46.1,17.7,Jueves,7776.8
32.0,1597,Comercial,52.7,2.3,Domingo,5806.3
25.4,1538,Comercial,66.8,14.9,Miercoles,4497.2
36.3,1605,Comercial,55.5,2.0,Sabado,8439.3
25.9,1524,Comercial,88.3,8.4,Martes,5310.9
15.2,1470,Corporativo,53.5,18.6,Lunes,8556.3
10.0,1593,Corporativo,60.6,5.4,Sabado,10679.5
10.7,1533,Comercial,46.5,24.8,Sabado,7023.2
37.9,1485,Comercial,88.5,34.3,Lunes,9358.7
34.0,1522,Corporativo,85.2,16.1,Martes,10651.8
37.3,1544,Corporativo,85.5,28.4,Lunes,11679.9
8.8,1471,Corporativo,36.6,11.2,Lunes,10711.1
27.9,1609,Comercial,73.6,21.8,Jueves,5403.9
30.2,1521,Comercial,40.1,30.2,Viernes,6032.0
31.5,1475,Corporativo,61.2,10.7,Viernes,9491.7
20.8,1490,Corporativo,78.7,25.0,Viernes,7870.2
